,frameId,rect_x1,rect_y1,tect_x2,rect_y2
0,1,910,490,1010,590
1,2,910,490,1010,590
2,3,910,490,1010,590
3,4,910,490,1010,590
4,5,910,490,1010,590
5,6,910,490,1010,590
6,7,910,490,1010,590
7,8,910,490,1010,590
8,9,910,490,1010,590
9,10,910,490,1010,590
10,11,910,490,1010,590
11,12,910,490,1010,590
12,13,910,490,1010,590
13,14,910,490,1010,590
14,15,910,490,1010,590
15,16,910,490,1010,590
16,17,910,490,1010,590
17,18,910,490,1010,590
18,19,910,490,1010,590
19,20,910,490,1010,590
20,21,910,490,1010,590
21,22,910,490,1010,590
22,23,910,490,1010,590
23,24,910,490,1010,590
24,25,910,490,1010,590
25,26,910,490,1010,590
26,27,910,490,1010,590
27,28,910,490,1010,590
28,29,910,490,1010,590
29,30,910,490,1010,590
30,31,910,490,1010,590
31,32,910,490,1010,590
32,33,910,490,1010,590
33,34,910,490,1010,590
34,35,910,490,1010,590
35,36,910,490,1010,590
36,37,910,490,1010,590
37,38,910,490,1010,590
38,39,910,490,1010,590
39,40,910,490,1010,590
40,41,910,490,1010,590
41,42,910,490,1010,590
42,43,910,490,1010,590
43,44,910,490,1010,590
44,45,910,490,1010,590
45,46,910,490,1010,590
46,47,910,490,1010,590
47,48,910,490,1010,590
48,49,910,490,1010,590
49,50,910,490,1010,590
50,51,910,490,1010,590
51,52,910,490,1010,590
52,53,910,490,1010,590
53,54,910,490,1010,590
54,55,910,490,1010,590
55,56,910,490,1010,590
56,57,910,490,1010,590
57,58,910,490,1010,590
58,59,910,490,1010,590
59,60,910,490,1010,590
60,61,910,490,1010,590
61,62,910,490,1010,590
62,63,910,490,1010,590
63,64,910,490,1010,590
64,65,910,490,1010,590
65,66,910,490,1010,590
66,67,910,490,1010,590
67,68,910,490,1010,590
68,69,910,490,1010,590
69,70,910,490,1010,590
70,71,910,490,1010,590
71,72,910,490,1010,590
72,73,910,490,1010,590
73,74,910,490,1010,590
74,75,910,490,1010,590
75,76,910,490,1010,590
76,77,910,490,1010,590
77,78,910,490,1010,590
78,79,910,490,1010,590
79,80,910,490,1010,590
80,81,910,490,1010,590
81,82,910,490,1010,590
82,83,910,490,1010,590
83,84,910,490,1010,590
84,85,910,490,1010,590
85,86,910,490,1010,590
86,87,910,490,1010,590
87,88,910,490,1010,590
88,89,910,490,1010,590
89,90,910,490,1010,590
90,91,910,490,1010,590
91,92,910,490,1010,590
92,93,910,490,1010,590
93,94,910,490,1010,590
94,95,910,490,1010,590
95,96,910,490,1010,590
96,97,910,490,1010,590
97,98,910,490,1010,590
98,99,910,490,1010,590
99,100,910,490,1010,590
100,101,910,490,1010,590
101,102,910,490,1010,590
102,103,910,490,1010,590
103,104,910,490,1010,590
104,105,910,490,1010,590
105,106,910,490,1010,590
106,107,910,490,1010,590
107,108,910,490,1010,590
108,109,910,490,1010,590
109,110,910,490,1010,590
110,111,910,490,1010,590
111,112,910,490,1010,590
112,113,910,490,1010,590
113,114,910,490,1010,590
114,115,910,490,1010,590
115,116,910,490,1010,590
116,117,910,490,1010,590
117,118,910,490,1010,590
118,119,910,490,1010,590
119,120,910,490,1010,590
120,121,910,490,1010,590
121,122,910,490,1010,590
122,123,910,490,1010,590
123,124,910,490,1010,590
124,125,910,490,1010,590
125,126,910,490,1010,590
126,127,910,490,1010,590
127,128,910,490,1010,590
128,129,910,490,1010,590
129,130,910,490,1010,590
130,131,910,490,1010,590
131,132,910,490,1010,590
132,133,910,490,1010,590
133,134,910,490,1010,590
134,135,910,490,1010,590
135,136,910,490,1010,590
136,137,910,490,1010,590
137,138,910,490,1010,590
138,139,910,490,1010,590
139,140,910,490,1010,590
140,141,910,490,1010,590
141,142,910,490,1010,590
142,143,910,490,1010,590
143,144,910,490,1010,590
144,145,910,490,1010,590
145,146,910,490,1010,590
146,147,910,490,1010,590
147,148,910,490,1010,590
148,149,910,490,1010,590
149,150,910,490,1010,590
150,151,910,490,1010,590
151,152,910,490,1010,590
152,153,910,490,1010,590
153,154,910,490,1010,590
154,155,910,490,1010,590
155,156,910,490,1010,590
156,157,910,490,1010,590
157,158,910,490,1010,590
158,159,910,490,1010,590
159,160,910,490,1010,590
160,161,910,490,1010,590
161,162,910,490,1010,590
162,163,910,490,1010,590
163,164,910,490,1010,590
164,165,910,490,1010,590
165,166,910,490,1010,590
166,167,910,490,1010,590
167,168,910,490,1010,590
168,169,910,490,1010,590
169,170,910,490,1010,590
170,171,910,490,1010,590
171,172,910,490,1010,590
172,173,910,490,1010,590
173,174,910,490,1010,590
174,175,910,490,1010,590
175,176,910,490,1010,590
176,177,910,490,1010,590
177,178,910,490,1010,590
178,179,910,490,1010,590
179,180,910,490,1010,590
180,181,910,490,1010,590
181,182,910,490,1010,590
182,183,910,490,1010,590
183,184,910,490,1010,590
184,185,910,490,1010,590
185,186,910,490,1010,590
186,187,910,490,1010,590
187,188,910,490,1010,590
188,189,910,490,1010,590
189,190,910,490,1010,590
190,191,910,490,1010,590
191,192,910,490,1010,590
192,193,910,490,1010,590
193,194,910,490,1010,590
194,195,910,490,1010,590
195,196,910,490,1010,590
196,197,910,490,1010,590
197,198,910,490,1010,590
198,199,910,490,1010,590
199,200,910,490,1010,590
200,201,910,490,1010,590
201,202,910,490,1010,590
202,203,910,490,1010,590
203,204,910,490,1010,590
204,205,910,490,1010,590
205,206,910,490,1010,590
206,207,910,490,1010,590
207,208,910,490,1010,590
208,209,910,490,1010,590
209,210,910,490,1010,590
210,211,910,490,1010,590
211,212,910,490,1010,590
212,213,910,490,1010,590
213,214,910,490,1010,590
214,215,910,490,1010,590
215,216,910,490,1010,590
216,217,910,490,1010,590
217,218,910,490,1010,590
218,219,910,490,1010,590
219,220,910,490,1010,590
220,221,910,490,1010,590
221,222,910,490,1010,590
222,223,910,490,1010,590
223,224,910,490,1010,590
224,225,910,490,1010,590
225,226,910,490,1010,590
226,227,910,490,1010,590
227,228,910,490,1010,590
228,229,910,490,1010,590
229,230,910,490,1010,590
230,231,910,490,1010,590
231,232,910,490,1010,590
232,233,910,490,1010,590
233,234,910,490,1010,590
234,235,910,490,1010,590
235,236,910,490,1010,590
236,237,910,490,1010,590
237,238,910,490,1010,590
238,239,910,490,1010,590
239,240,910,490,1010,590
240,241,910,490,1010,590
241,242,910,490,1010,590
242,243,910,490,1010,590
243,244,910,490,1010,590
244,245,910,490,1010,590
245,246,910,490,1010,590
246,247,910,490,1010,590
247,248,910,490,1010,590
248,249,910,490,1010,590
249,250,910,490,1010,590
250,251,910,490,1010,590
251,252,910,490,1010,590
252,253,910,490,1010,590
253,254,910,490,1010,590
254,255,910,490,1010,590
255,256,910,490,1010,590
256,257,910,490,1010,590
257,258,910,490,1010,590
258,259,910,490,1010,590
259,260,910,490,1010,590
260,261,910,490,1010,590
261,262,910,490,1010,590
262,263,910,490,1010,590
263,264,910,490,1010,590
264,265,910,490,1010,590
265,266,910,490,1010,590
266,267,910,490,1010,590
267,268,910,490,1010,590
268,269,910,490,1010,590
269,270,910,490,1010,590
270,271,910,490,1010,590
271,272,910,490,1010,590
272,273,910,490,1010,590
273,274,910,490,1010,590
274,275,910,490,1010,590
275,276,910,490,1010,590
276,277,910,490,1010,590
277,278,910,490,1010,590
278,279,910,490,1010,590
279,280,910,490,1010,590
280,281,910,490,1010,590
281,282,910,490,1010,590
282,283,910,490,1010,590
283,284,910,490,1010,590
284,285,910,490,1010,590
285,286,910,490,1010,590
286,287,910,490,1010,590
287,288,910,490,1010,590
288,289,910,490,1010,590
289,290,910,490,1010,590
290,291,910,490,1010,590
291,292,910,490,1010,590
292,293,910,490,1010,590
293,294,910,490,1010,590
294,295,910,490,1010,590
295,296,910,490,1010,590
296,297,910,490,1010,590
297,298,910,490,1010,590
298,299,910,490,1010,590
299,300,910,490,1010,590
300,301,910,490,1010,590
301,302,910,490,1010,590
302,303,910,490,1010,590
303,304,910,490,1010,590
304,305,910,490,1010,590
305,306,910,490,1010,590
306,307,910,490,1010,590
307,308,910,490,1010,590
308,309,910,490,1010,590
309,310,910,490,1010,590
310,311,910,490,1010,590
311,312,910,490,1010,590
312,313,910,490,1010,590
313,314,910,490,1010,590
314,315,910,490,1010,590
315,316,910,490,1010,590
316,317,910,490,1010,590
317,318,910,490,1010,590
318,319,910,490,1010,590
319,320,910,490,1010,590
320,321,910,490,1010,590
321,322,910,490,1010,590
322,323,910,490,1010,590
323,324,910,490,1010,590
324,325,910,490,1010,590
325,326,910,490,1010,590
326,327,910,490,1010,590
327,328,910,490,1010,590
328,329,910,490,1010,590
329,330,910,490,1010,590
330,331,910,490,1010,590
331,332,910,490,1010,590
332,333,910,490,1010,590
333,334,910,490,1010,590
334,335,910,490,1010,590
335,336,910,490,1010,590
336,337,910,490,1010,590
337,338,910,490,1010,590
338,339,910,490,1010,590
339,340,910,490,1010,590
340,341,910,490,1010,590
341,342,910,490,1010,590
342,343,910,490,1010,590
343,344,910,490,1010,590
344,345,910,490,1010,590
345,346,910,490,1010,590
346,347,910,490,1010,590
347,348,910,490,1010,590
348,349,910,490,1010,590
349,350,910,490,1010,590
350,351,910,490,1010,590
351,352,910,490,1010,590
352,353,910,490,1010,590
353,354,910,490,1010,590
354,355,910,490,1010,590
355,356,910,490,1010,590
356,357,910,490,1010,590
357,358,910,490,1010,590
358,359,910,490,1010,590
359,360,910,490,1010,590
360,361,910,490,1010,590
361,362,910,490,1010,590
362,363,910,490,1010,590
363,364,910,490,1010,590
364,365,910,490,1010,590
365,366,910,490,1010,590
366,367,910,490,1010,590
367,368,910,490,1010,590
368,369,910,490,1010,590
369,370,910,490,1010,590
370,371,910,490,1010,590
371,372,910,490,1010,590
372,373,910,490,1010,590
373,374,910,490,1010,590
374,375,910,490,1010,590
375,376,910,490,1010,590
376,377,910,490,1010,590
377,378,910,490,1010,590
378,379,910,490,1010,590
379,380,910,490,1010,590
380,381,910,490,1010,590
381,382,910,490,1010,590
382,383,910,490,1010,590
383,384,910,490,1010,590
384,385,910,490,1010,590
385,386,910,490,1010,590
386,387,910,490,1010,590
387,388,910,490,1010,590
388,389,910,490,1010,590
389,390,910,490,1010,590
390,391,910,490,1010,590
391,392,910,490,1010,590
392,393,910,490,1010,590
393,394,910,490,1010,590
394,395,910,490,1010,590
395,396,910,490,1010,590
396,397,910,490,1010,590
397,398,910,490,1010,590
398,399,910,490,1010,590
399,400,910,490,1010,590
400,401,910,490,1010,590
401,402,910,490,1010,590
402,403,910,490,1010,590
403,404,910,490,1010,590
404,405,910,490,1010,590
405,406,910,490,1010,590
406,407,910,490,1010,590
407,408,910,490,1010,590
408,409,910,490,1010,590
409,410,910,490,1010,590
410,411,910,490,1010,590
411,412,910,490,1010,590
412,413,910,490,1010,590
413,414,910,490,1010,590
414,415,910,490,1010,590
415,416,910,490,1010,590
416,417,910,490,1010,590
417,418,910,490,1010,590
418,419,910,490,1010,590
419,420,910,490,1010,590
420,421,910,490,1010,590
421,422,910,490,1010,590
422,423,910,490,1010,590
423,424,910,490,1010,590
424,425,910,490,1010,590
425,426,910,490,1010,590
426,427,910,490,1010,590
427,428,910,490,1010,590
428,429,910,490,1010,590
429,430,910,490,1010,590
430,431,910,490,1010,590
431,432,910,490,1010,590
432,433,910,490,1010,590
433,434,910,490,1010,590
434,435,910,490,1010,590
435,436,910,490,1010,590
436,437,910,490,1010,590
437,438,910,490,1010,590
438,439,910,490,1010,590
439,440,910,490,1010,590
440,441,910,490,1010,590
441,442,910,490,1010,590
442,443,910,490,1010,590
443,444,910,490,1010,590
444,445,910,490,1010,590
445,446,910,490,1010,590
446,447,910,490,1010,590
447,448,910,490,1010,590
448,449,910,490,1010,590
449,450,910,490,1010,590
450,451,910,490,1010,590
451,452,910,490,1010,590
452,453,910,490,1010,590
453,454,910,490,1010,590
454,455,910,490,1010,590
455,456,910,490,1010,590
456,457,910,490,1010,590
457,458,910,490,1010,590
458,459,910,490,1010,590
459,460,910,490,1010,590
460,461,910,490,1010,590
461,462,910,490,1010,590
462,463,910,490,1010,590
463,464,910,490,1010,590
464,465,910,490,1010,590
465,466,910,490,1010,590
466,467,910,490,1010,590
467,468,910,490,1010,590
468,469,910,490,1010,590
469,470,910,490,1010,590
470,471,910,490,1010,590
471,472,910,490,1010,590
472,473,910,490,1010,590
473,474,910,490,1010,590
474,475,910,490,1010,590
475,476,910,490,1010,590
476,477,910,490,1010,590
477,478,910,490,1010,590
478,479,910,490,1010,590
479,480,910,490,1010,590
480,481,910,490,1010,590
481,482,910,490,1010,590
482,483,910,490,1010,590
483,484,910,490,1010,590
484,485,910,490,1010,590
485,486,910,490,1010,590
486,487,910,490,1010,590
487,488,910,490,1010,590
488,489,910,490,1010,590
489,490,910,490,1010,590
490,491,910,490,1010,590
491,492,910,490,1010,590
492,493,910,490,1010,590
493,494,910,490,1010,590
494,495,910,490,1010,590
495,496,910,490,1010,590
496,497,910,490,1010,590
497,498,910,490,1010,590
498,499,910,490,1010,590
499,500,910,490,1010,590
500,501,910,490,1010,590
501,502,910,490,1010,590
502,503,910,490,1010,590
503,504,910,490,1010,590
504,505,910,490,1010,590
505,506,910,490,1010,590
506,507,910,490,1010,590
507,508,910,490,1010,590
508,509,910,490,1010,590
509,510,910,490,1010,590
510,511,910,490,1010,590
511,512,910,490,1010,590
512,513,910,490,1010,590
513,514,910,490,1010,590
514,515,910,490,1010,590
515,516,910,490,1010,590
516,517,910,490,1010,590
517,518,910,490,1010,590
518,519,910,490,1010,590
519,520,910,490,1010,590
520,521,910,490,1010,590
521,522,910,490,1010,590
522,523,910,490,1010,590
523,524,910,490,1010,590
524,525,910,490,1010,590
525,526,910,490,1010,590
526,527,910,490,1010,590
527,528,910,490,1010,590
528,529,910,490,1010,590
529,530,910,490,1010,590
530,531,910,490,1010,590
531,532,910,490,1010,590
532,533,910,490,1010,590
533,534,910,490,1010,590
534,535,910,490,1010,590
535,536,910,490,1010,590
536,537,910,490,1010,590
537,538,910,490,1010,590
538,539,910,490,1010,590
539,540,910,490,1010,590
540,541,910,490,1010,590
541,542,910,490,1010,590
542,543,910,490,1010,590
543,544,910,490,1010,590
544,545,910,490,1010,590
545,546,910,490,1010,590
546,547,910,490,1010,590
547,548,910,490,1010,590
548,549,910,490,1010,590
549,550,910,490,1010,590
550,551,910,490,1010,590
551,552,910,490,1010,590
552,553,910,490,1010,590
553,554,910,490,1010,590
554,555,910,490,1010,590
555,556,910,490,1010,590
556,557,910,490,1010,590
557,558,910,490,1010,590
558,559,910,490,1010,590
559,560,910,490,1010,590
560,561,910,490,1010,590
561,562,910,490,1010,590
562,563,910,490,1010,590
563,564,910,490,1010,590
564,565,910,490,1010,590
565,566,910,490,1010,590
566,567,910,490,1010,590
567,568,910,490,1010,590
568,569,910,490,1010,590
569,570,910,490,1010,590
570,571,910,490,1010,590
571,572,910,490,1010,590
572,573,910,490,1010,590
573,574,910,490,1010,590
574,575,910,490,1010,590
575,576,910,490,1010,590
576,577,910,490,1010,590
577,578,910,490,1010,590
578,579,910,490,1010,590
579,580,910,490,1010,590
580,581,910,490,1010,590
581,582,910,490,1010,590
582,583,910,490,1010,590
583,584,910,490,1010,590
584,585,910,490,1010,590
585,586,910,490,1010,590
586,587,910,490,1010,590
587,588,910,490,1010,590
588,589,910,490,1010,590
589,590,910,490,1010,590
590,591,910,490,1010,590
591,592,910,490,1010,590
592,593,910,490,1010,590
593,594,910,490,1010,590
594,595,910,490,1010,590
595,596,910,490,1010,590
596,597,910,490,1010,590
597,598,910,490,1010,590
598,599,910,490,1010,590
599,600,910,490,1010,590
600,601,910,490,1010,590
601,602,910,490,1010,590
602,603,910,490,1010,590
603,604,910,490,1010,590
604,605,910,490,1010,590
605,606,910,490,1010,590
606,607,910,490,1010,590
607,608,910,490,1010,590
608,609,910,490,1010,590
609,610,910,490,1010,590
610,611,910,490,1010,590
611,612,910,490,1010,590
612,613,910,490,1010,590
613,614,910,490,1010,590
614,615,910,490,1010,590
615,616,910,490,1010,590
616,617,910,490,1010,590
617,618,910,490,1010,590
618,619,910,490,1010,590
619,620,910,490,1010,590
620,621,910,490,1010,590
621,622,910,490,1010,590
622,623,910,490,1010,590
623,624,910,490,1010,590
624,625,910,490,1010,590
625,626,910,490,1010,590
626,627,910,490,1010,590
627,628,910,490,1010,590
628,629,910,490,1010,590
629,630,910,490,1010,590
630,631,910,490,1010,590
631,632,910,490,1010,590
632,633,910,490,1010,590
633,634,910,490,1010,590
634,635,910,490,1010,590
635,636,910,490,1010,590
636,637,910,490,1010,590
637,638,910,490,1010,590
638,639,910,490,1010,590
639,640,910,490,1010,590
640,641,910,490,1010,590
641,642,910,490,1010,590
642,643,910,490,1010,590
643,644,910,490,1010,590
644,645,910,490,1010,590
645,646,910,490,1010,590
646,647,910,490,1010,590
647,648,910,490,1010,590
648,649,910,490,1010,590
649,650,910,490,1010,590
650,651,910,490,1010,590
651,652,910,490,1010,590
652,653,910,490,1010,590
653,654,910,490,1010,590
654,655,910,490,1010,590
655,656,910,490,1010,590
656,657,910,490,1010,590
657,658,910,490,1010,590
658,659,910,490,1010,590
659,660,910,490,1010,590
660,661,910,490,1010,590
661,662,910,490,1010,590
662,663,910,490,1010,590
663,664,910,490,1010,590
664,665,910,490,1010,590
665,666,910,490,1010,590
666,667,910,490,1010,590
667,668,910,490,1010,590
668,669,910,490,1010,590
669,670,910,490,1010,590
670,671,910,490,1010,590
671,672,910,490,1010,590
672,673,910,490,1010,590
673,674,910,490,1010,590
674,675,910,490,1010,590
675,676,910,490,1010,590
676,677,910,490,1010,590
677,678,910,490,1010,590
678,679,910,490,1010,590
