,frameId,rect_x1,rect_y1,tect_x2,rect_y2
679,680,910,490,1010,590
680,681,910,490,1010,590
681,682,910,490,1010,590
682,683,910,490,1010,590
683,684,910,490,1010,590
684,685,910,490,1010,590
685,686,910,490,1010,590
686,687,910,490,1010,590
687,688,910,490,1010,590
688,689,910,490,1010,590
689,690,910,490,1010,590
690,691,910,490,1010,590
691,692,910,490,1010,590
692,693,910,490,1010,590
693,694,910,490,1010,590
694,695,910,490,1010,590
695,696,910,490,1010,590
696,697,910,490,1010,590
697,698,910,490,1010,590
698,699,910,490,1010,590
699,700,910,490,1010,590
700,701,910,490,1010,590
701,702,910,490,1010,590
702,703,910,490,1010,590
703,704,910,490,1010,590
704,705,910,490,1010,590
705,706,910,490,1010,590
706,707,910,490,1010,590
707,708,910,490,1010,590
708,709,910,490,1010,590
709,710,910,490,1010,590
710,711,910,490,1010,590
711,712,910,490,1010,590
712,713,910,490,1010,590
713,714,910,490,1010,590
714,715,910,490,1010,590
715,716,910,490,1010,590
716,717,910,490,1010,590
717,718,910,490,1010,590
718,719,910,490,1010,590
719,720,910,490,1010,590
720,721,910,490,1010,590
721,722,910,490,1010,590
722,723,910,490,1010,590
723,724,910,490,1010,590
724,725,910,490,1010,590
725,726,910,490,1010,590
726,727,910,490,1010,590
727,728,910,490,1010,590
728,729,910,490,1010,590
729,730,910,490,1010,590
730,731,910,490,1010,590
731,732,910,490,1010,590
732,733,910,490,1010,590
733,734,910,490,1010,590
734,735,910,490,1010,590
735,736,910,490,1010,590
736,737,910,490,1010,590
737,738,910,490,1010,590
738,739,910,490,1010,590
739,740,910,490,1010,590
740,741,910,490,1010,590
741,742,910,490,1010,590
742,743,910,490,1010,590
743,744,910,490,1010,590
744,745,910,490,1010,590
745,746,910,490,1010,590
746,747,910,490,1010,590
747,748,910,490,1010,590
748,749,910,490,1010,590
749,750,910,490,1010,590
750,751,910,490,1010,590
751,752,910,490,1010,590
752,753,910,490,1010,590
753,754,910,490,1010,590
754,755,910,490,1010,590
755,756,910,490,1010,590
756,757,910,490,1010,590
757,758,910,490,1010,590
758,759,910,490,1010,590
759,760,910,490,1010,590
760,761,910,490,1010,590
761,762,910,490,1010,590
762,763,910,490,1010,590
763,764,910,490,1010,590
764,765,910,490,1010,590
765,766,910,490,1010,590
766,767,910,490,1010,590
767,768,910,490,1010,590
768,769,910,490,1010,590
769,770,910,490,1010,590
770,771,910,490,1010,590
771,772,910,490,1010,590
772,773,910,490,1010,590
773,774,910,490,1010,590
774,775,910,490,1010,590
775,776,910,490,1010,590
776,777,910,490,1010,590
777,778,910,490,1010,590
778,779,910,490,1010,590
779,780,910,490,1010,590
780,781,910,490,1010,590
781,782,910,490,1010,590
782,783,910,490,1010,590
783,784,910,490,1010,590
784,785,910,490,1010,590
785,786,910,490,1010,590
786,787,910,490,1010,590
787,788,910,490,1010,590
788,789,910,490,1010,590
789,790,910,490,1010,590
790,791,910,490,1010,590
791,792,910,490,1010,590
792,793,910,490,1010,590
793,794,910,490,1010,590
794,795,910,490,1010,590
795,796,910,490,1010,590
796,797,910,490,1010,590
797,798,910,490,1010,590
798,799,910,490,1010,590
799,800,910,490,1010,590
800,801,910,490,1010,590
801,802,910,490,1010,590
802,803,910,490,1010,590
803,804,910,490,1010,590
804,805,910,490,1010,590
805,806,910,490,1010,590
806,807,910,490,1010,590
807,808,910,490,1010,590
808,809,910,490,1010,590
809,810,910,490,1010,590
810,811,910,490,1010,590
811,812,910,490,1010,590
812,813,910,490,1010,590
813,814,910,490,1010,590
814,815,910,490,1010,590
815,816,910,490,1010,590
816,817,910,490,1010,590
817,818,910,490,1010,590
818,819,910,490,1010,590
819,820,910,490,1010,590
820,821,910,490,1010,590
821,822,910,490,1010,590
822,823,910,490,1010,590
823,824,910,490,1010,590
824,825,910,490,1010,590
825,826,910,490,1010,590
826,827,910,490,1010,590
827,828,910,490,1010,590
828,829,910,490,1010,590
829,830,910,490,1010,590
830,831,910,490,1010,590
831,832,910,490,1010,590
832,833,910,490,1010,590
833,834,910,490,1010,590
834,835,910,490,1010,590
835,836,910,490,1010,590
836,837,910,490,1010,590
837,838,910,490,1010,590
838,839,910,490,1010,590
839,840,910,490,1010,590
840,841,910,490,1010,590
841,842,910,490,1010,590
842,843,910,490,1010,590
843,844,910,490,1010,590
844,845,910,490,1010,590
845,846,910,490,1010,590
846,847,910,490,1010,590
847,848,910,490,1010,590
848,849,910,490,1010,590
849,850,910,490,1010,590
850,851,910,490,1010,590
851,852,910,490,1010,590
852,853,910,490,1010,590
853,854,910,490,1010,590
854,855,910,490,1010,590
855,856,910,490,1010,590
856,857,910,490,1010,590
857,858,910,490,1010,590
858,859,910,490,1010,590
859,860,910,490,1010,590
860,861,910,490,1010,590
861,862,910,490,1010,590
862,863,910,490,1010,590
863,864,910,490,1010,590
864,865,910,490,1010,590
865,866,910,490,1010,590
866,867,910,490,1010,590
867,868,910,490,1010,590
868,869,910,490,1010,590
869,870,910,490,1010,590
870,871,910,490,1010,590
871,872,910,490,1010,590
872,873,910,490,1010,590
873,874,910,490,1010,590
874,875,910,490,1010,590
875,876,910,490,1010,590
876,877,910,490,1010,590
877,878,910,490,1010,590
878,879,910,490,1010,590
879,880,910,490,1010,590
880,881,910,490,1010,590
881,882,910,490,1010,590
882,883,910,490,1010,590
883,884,910,490,1010,590
884,885,910,490,1010,590
885,886,910,490,1010,590
886,887,910,490,1010,590
887,888,910,490,1010,590
888,889,910,490,1010,590
889,890,910,490,1010,590
890,891,910,490,1010,590
891,892,910,490,1010,590
892,893,910,490,1010,590
893,894,910,490,1010,590
894,895,910,490,1010,590
895,896,910,490,1010,590
896,897,910,490,1010,590
897,898,910,490,1010,590
898,899,910,490,1010,590
899,900,910,490,1010,590
900,901,910,490,1010,590
901,902,910,490,1010,590
902,903,910,490,1010,590
903,904,910,490,1010,590
904,905,910,490,1010,590
905,906,910,490,1010,590
906,907,910,490,1010,590
907,908,910,490,1010,590
908,909,910,490,1010,590
909,910,910,490,1010,590
910,911,910,490,1010,590
911,912,910,490,1010,590
912,913,910,490,1010,590
913,914,910,490,1010,590
914,915,910,490,1010,590
915,916,910,490,1010,590
916,917,910,490,1010,590
917,918,910,490,1010,590
918,919,910,490,1010,590
919,920,910,490,1010,590
920,921,910,490,1010,590
921,922,910,490,1010,590
922,923,910,490,1010,590
923,924,910,490,1010,590
924,925,910,490,1010,590
925,926,910,490,1010,590
926,927,910,490,1010,590
927,928,910,490,1010,590
928,929,910,490,1010,590
929,930,910,490,1010,590
930,931,910,490,1010,590
931,932,910,490,1010,590
932,933,910,490,1010,590
933,934,910,490,1010,590
934,935,910,490,1010,590
935,936,910,490,1010,590
936,937,910,490,1010,590
937,938,910,490,1010,590
938,939,910,490,1010,590
939,940,910,490,1010,590
940,941,910,490,1010,590
941,942,910,490,1010,590
942,943,910,490,1010,590
943,944,910,490,1010,590
944,945,910,490,1010,590
945,946,910,490,1010,590
946,947,910,490,1010,590
947,948,910,490,1010,590
948,949,910,490,1010,590
949,950,910,490,1010,590
950,951,910,490,1010,590
951,952,910,490,1010,590
952,953,910,490,1010,590
953,954,910,490,1010,590
954,955,910,490,1010,590
955,956,910,490,1010,590
956,957,910,490,1010,590
957,958,910,490,1010,590
958,959,910,490,1010,590
959,960,910,490,1010,590
960,961,910,490,1010,590
961,962,910,490,1010,590
962,963,910,490,1010,590
963,964,910,490,1010,590
964,965,910,490,1010,590
965,966,910,490,1010,590
966,967,910,490,1010,590
967,968,910,490,1010,590
968,969,910,490,1010,590
969,970,910,490,1010,590
970,971,910,490,1010,590
971,972,910,490,1010,590
972,973,910,490,1010,590
973,974,910,490,1010,590
974,975,910,490,1010,590
975,976,910,490,1010,590
976,977,910,490,1010,590
977,978,910,490,1010,590
978,979,910,490,1010,590
979,980,910,490,1010,590
980,981,910,490,1010,590
981,982,910,490,1010,590
982,983,910,490,1010,590
983,984,910,490,1010,590
984,985,910,490,1010,590
985,986,910,490,1010,590
986,987,910,490,1010,590
987,988,910,490,1010,590
988,989,910,490,1010,590
989,990,910,490,1010,590
990,991,910,490,1010,590
991,992,910,490,1010,590
992,993,910,490,1010,590
993,994,910,490,1010,590
994,995,910,490,1010,590
995,996,910,490,1010,590
996,997,910,490,1010,590
997,998,910,490,1010,590
998,999,910,490,1010,590
999,1000,910,490,1010,590
1000,1001,910,490,1010,590
1001,1002,910,490,1010,590
1002,1003,910,490,1010,590
1003,1004,910,490,1010,590
1004,1005,910,490,1010,590
1005,1006,910,490,1010,590
1006,1007,910,490,1010,590
1007,1008,910,490,1010,590
1008,1009,910,490,1010,590
1009,1010,910,490,1010,590
1010,1011,910,490,1010,590
1011,1012,910,490,1010,590
1012,1013,910,490,1010,590
1013,1014,910,490,1010,590
1014,1015,910,490,1010,590
1015,1016,910,490,1010,590
1016,1017,910,490,1010,590
1017,1018,910,490,1010,590
1018,1019,910,490,1010,590
1019,1020,910,490,1010,590
1020,1021,910,490,1010,590
1021,1022,910,490,1010,590
1022,1023,910,490,1010,590
1023,1024,910,490,1010,590
1024,1025,910,490,1010,590
1025,1026,910,490,1010,590
1026,1027,910,490,1010,590
1027,1028,910,490,1010,590
1028,1029,910,490,1010,590
1029,1030,910,490,1010,590
1030,1031,910,490,1010,590
1031,1032,910,490,1010,590
1032,1033,910,490,1010,590
1033,1034,910,490,1010,590
1034,1035,910,490,1010,590
1035,1036,910,490,1010,590
1036,1037,910,490,1010,590
1037,1038,910,490,1010,590
1038,1039,910,490,1010,590
1039,1040,910,490,1010,590
1040,1041,910,490,1010,590
1041,1042,910,490,1010,590
1042,1043,910,490,1010,590
1043,1044,910,490,1010,590
1044,1045,910,490,1010,590
1045,1046,910,490,1010,590
1046,1047,910,490,1010,590
1047,1048,910,490,1010,590
1048,1049,910,490,1010,590
1049,1050,910,490,1010,590
1050,1051,910,490,1010,590
1051,1052,910,490,1010,590
1052,1053,910,490,1010,590
1053,1054,910,490,1010,590
1054,1055,910,490,1010,590
1055,1056,910,490,1010,590
1056,1057,910,490,1010,590
1057,1058,910,490,1010,590
1058,1059,910,490,1010,590
1059,1060,910,490,1010,590
1060,1061,910,490,1010,590
1061,1062,910,490,1010,590
1062,1063,910,490,1010,590
1063,1064,910,490,1010,590
1064,1065,910,490,1010,590
1065,1066,910,490,1010,590
1066,1067,910,490,1010,590
1067,1068,910,490,1010,590
1068,1069,910,490,1010,590
1069,1070,910,490,1010,590
1070,1071,910,490,1010,590
1071,1072,910,490,1010,590
1072,1073,910,490,1010,590
1073,1074,910,490,1010,590
1074,1075,910,490,1010,590
1075,1076,910,490,1010,590
1076,1077,910,490,1010,590
1077,1078,910,490,1010,590
1078,1079,910,490,1010,590
1079,1080,910,490,1010,590
1080,1081,910,490,1010,590
1081,1082,910,490,1010,590
1082,1083,910,490,1010,590
1083,1084,910,490,1010,590
1084,1085,910,490,1010,590
1085,1086,910,490,1010,590
1086,1087,910,490,1010,590
1087,1088,910,490,1010,590
1088,1089,910,490,1010,590
1089,1090,910,490,1010,590
1090,1091,910,490,1010,590
1091,1092,910,490,1010,590
1092,1093,910,490,1010,590
1093,1094,910,490,1010,590
1094,1095,910,490,1010,590
1095,1096,910,490,1010,590
1096,1097,910,490,1010,590
1097,1098,910,490,1010,590
1098,1099,910,490,1010,590
1099,1100,910,490,1010,590
1100,1101,910,490,1010,590
1101,1102,910,490,1010,590
1102,1103,910,490,1010,590
1103,1104,910,490,1010,590
1104,1105,910,490,1010,590
1105,1106,910,490,1010,590
1106,1107,910,490,1010,590
1107,1108,910,490,1010,590
1108,1109,910,490,1010,590
1109,1110,910,490,1010,590
1110,1111,910,490,1010,590
1111,1112,910,490,1010,590
1112,1113,910,490,1010,590
1113,1114,910,490,1010,590
1114,1115,910,490,1010,590
1115,1116,910,490,1010,590
1116,1117,910,490,1010,590
1117,1118,910,490,1010,590
1118,1119,910,490,1010,590
1119,1120,910,490,1010,590
1120,1121,910,490,1010,590
1121,1122,910,490,1010,590
1122,1123,910,490,1010,590
1123,1124,910,490,1010,590
1124,1125,910,490,1010,590
1125,1126,910,490,1010,590
1126,1127,910,490,1010,590
1127,1128,910,490,1010,590
1128,1129,910,490,1010,590
1129,1130,910,490,1010,590
1130,1131,910,490,1010,590
1131,1132,910,490,1010,590
1132,1133,910,490,1010,590
1133,1134,910,490,1010,590
1134,1135,910,490,1010,590
1135,1136,910,490,1010,590
1136,1137,910,490,1010,590
1137,1138,910,490,1010,590
1138,1139,910,490,1010,590
1139,1140,910,490,1010,590
1140,1141,910,490,1010,590
1141,1142,910,490,1010,590
1142,1143,910,490,1010,590
1143,1144,910,490,1010,590
1144,1145,910,490,1010,590
1145,1146,910,490,1010,590
1146,1147,910,490,1010,590
1147,1148,910,490,1010,590
1148,1149,910,490,1010,590
1149,1150,910,490,1010,590
1150,1151,910,490,1010,590
1151,1152,910,490,1010,590
1152,1153,910,490,1010,590
1153,1154,910,490,1010,590
1154,1155,910,490,1010,590
1155,1156,910,490,1010,590
1156,1157,910,490,1010,590
1157,1158,910,490,1010,590
1158,1159,910,490,1010,590
1159,1160,910,490,1010,590
1160,1161,910,490,1010,590
1161,1162,910,490,1010,590
1162,1163,910,490,1010,590
1163,1164,910,490,1010,590
1164,1165,910,490,1010,590
1165,1166,910,490,1010,590
1166,1167,910,490,1010,590
1167,1168,910,490,1010,590
1168,1169,910,490,1010,590
1169,1170,910,490,1010,590
1170,1171,910,490,1010,590
1171,1172,910,490,1010,590
1172,1173,910,490,1010,590
1173,1174,910,490,1010,590
1174,1175,910,490,1010,590
1175,1176,910,490,1010,590
1176,1177,910,490,1010,590
1177,1178,910,490,1010,590
1178,1179,910,490,1010,590
1179,1180,910,490,1010,590
1180,1181,910,490,1010,590
1181,1182,910,490,1010,590
1182,1183,910,490,1010,590
1183,1184,910,490,1010,590
1184,1185,910,490,1010,590
1185,1186,910,490,1010,590
1186,1187,910,490,1010,590
1187,1188,910,490,1010,590
1188,1189,910,490,1010,590
1189,1190,910,490,1010,590
1190,1191,910,490,1010,590
1191,1192,910,490,1010,590
1192,1193,910,490,1010,590
1193,1194,910,490,1010,590
1194,1195,910,490,1010,590
1195,1196,910,490,1010,590
1196,1197,910,490,1010,590
1197,1198,910,490,1010,590
1198,1199,910,490,1010,590
1199,1200,910,490,1010,590
1200,1201,910,490,1010,590
1201,1202,910,490,1010,590
1202,1203,910,490,1010,590
1203,1204,910,490,1010,590
1204,1205,910,490,1010,590
1205,1206,910,490,1010,590
1206,1207,910,490,1010,590
1207,1208,910,490,1010,590
1208,1209,910,490,1010,590
1209,1210,910,490,1010,590
1210,1211,910,490,1010,590
1211,1212,910,490,1010,590
1212,1213,910,490,1010,590
1213,1214,910,490,1010,590
1214,1215,910,490,1010,590
1215,1216,910,490,1010,590
1216,1217,910,490,1010,590
1217,1218,910,490,1010,590
1218,1219,910,490,1010,590
1219,1220,910,490,1010,590
1220,1221,910,490,1010,590
1221,1222,910,490,1010,590
1222,1223,910,490,1010,590
1223,1224,910,490,1010,590
1224,1225,910,490,1010,590
1225,1226,910,490,1010,590
1226,1227,910,490,1010,590
1227,1228,910,490,1010,590
1228,1229,910,490,1010,590
1229,1230,910,490,1010,590
1230,1231,910,490,1010,590
1231,1232,910,490,1010,590
1232,1233,910,490,1010,590
1233,1234,910,490,1010,590
1234,1235,910,490,1010,590
1235,1236,910,490,1010,590
1236,1237,910,490,1010,590
1237,1238,910,490,1010,590
1238,1239,910,490,1010,590
1239,1240,910,490,1010,590
1240,1241,910,490,1010,590
1241,1242,910,490,1010,590
1242,1243,910,490,1010,590
1243,1244,910,490,1010,590
1244,1245,910,490,1010,590
1245,1246,910,490,1010,590
1246,1247,910,490,1010,590
1247,1248,910,490,1010,590
1248,1249,910,490,1010,590
1249,1250,910,490,1010,590
1250,1251,910,490,1010,590
1251,1252,910,490,1010,590
1252,1253,910,490,1010,590
1253,1254,910,490,1010,590
1254,1255,910,490,1010,590
1255,1256,910,490,1010,590
1256,1257,910,490,1010,590
1257,1258,910,490,1010,590
1258,1259,910,490,1010,590
1259,1260,910,490,1010,590
1260,1261,910,490,1010,590
1261,1262,910,490,1010,590
1262,1263,910,490,1010,590
1263,1264,910,490,1010,590
1264,1265,910,490,1010,590
1265,1266,910,490,1010,590
1266,1267,910,490,1010,590
1267,1268,910,490,1010,590
1268,1269,910,490,1010,590
1269,1270,910,490,1010,590
1270,1271,910,490,1010,590
1271,1272,910,490,1010,590
1272,1273,910,490,1010,590
1273,1274,910,490,1010,590
1274,1275,910,490,1010,590
1275,1276,910,490,1010,590
1276,1277,910,490,1010,590
1277,1278,910,490,1010,590
1278,1279,910,490,1010,590
1279,1280,910,490,1010,590
1280,1281,910,490,1010,590
1281,1282,910,490,1010,590
1282,1283,910,490,1010,590
1283,1284,910,490,1010,590
1284,1285,910,490,1010,590
1285,1286,910,490,1010,590
1286,1287,910,490,1010,590
1287,1288,910,490,1010,590
1288,1289,910,490,1010,590
1289,1290,910,490,1010,590
1290,1291,910,490,1010,590
1291,1292,910,490,1010,590
1292,1293,910,490,1010,590
1293,1294,910,490,1010,590
1294,1295,910,490,1010,590
1295,1296,910,490,1010,590
1296,1297,910,490,1010,590
1297,1298,910,490,1010,590
1298,1299,910,490,1010,590
1299,1300,910,490,1010,590
1300,1301,910,490,1010,590
1301,1302,910,490,1010,590
1302,1303,910,490,1010,590
1303,1304,910,490,1010,590
1304,1305,910,490,1010,590
1305,1306,910,490,1010,590
1306,1307,910,490,1010,590
1307,1308,910,490,1010,590
1308,1309,910,490,1010,590
1309,1310,910,490,1010,590
1310,1311,910,490,1010,590
1311,1312,910,490,1010,590
1312,1313,910,490,1010,590
1313,1314,910,490,1010,590
1314,1315,910,490,1010,590
1315,1316,910,490,1010,590
1316,1317,910,490,1010,590
1317,1318,910,490,1010,590
1318,1319,910,490,1010,590
1319,1320,910,490,1010,590
1320,1321,910,490,1010,590
1321,1322,910,490,1010,590
1322,1323,910,490,1010,590
1323,1324,910,490,1010,590
1324,1325,910,490,1010,590
